insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('110916382', '110893828', '1', '2');
insert into public.episodes values ('110916384', '110893828', '1', '3');
insert into public.episodes values ('110916386', '110893828', '1', '4');
insert into public.episodes values ('110916390', '110893828', '1', '5');
insert into public.episodes values ('110916396', '110893828', '1', '6');
insert into public.episodes values ('110916402', '110893828', '1', '7');
insert into public.episodes values ('110916406', '110893828', '1', '8');
insert into public.episodes values ('110916410', '110893828', '1', '9');
insert into public.episodes values ('110916418', '110893828', '1', '10');
insert into public.episodes values ('110916420', '110893828', '1', '11');
insert into public.episodes values ('110916428', '110893828', '1', '12');
insert into public.episodes values ('110916430', '110893828', '1', '13');
insert into public.episodes values ('110916466', '110893828', null, null);
insert into public.episodes values ('110916496', '110893828', null, null);
insert into public.episodes values ('110916504', '110893828', '1', '14');
insert into public.episodes values ('110916518', '110893828', '1', '15');
insert into public.episodes values ('110916548', '110893828', '1', '16');
insert into public.episodes values ('110916552', '110893828', '1', '17');
insert into public.episodes values ('110916558', '110893828', '1', '18');
insert into public.episodes values ('110916562', '110893828', '1', '19');
insert into public.episodes values ('110916592', '110893828', '1', '20');
insert into public.episodes values ('110916594', '110323694', '2', '51');
insert into public.episodes values ('110916596', '110893828', '1', '21');
insert into public.episodes values ('110916602', '110323694', '3', '58');
insert into public.episodes values ('110916612', '110323694', '3', '60');
insert into public.episodes values ('110916620', '110323694', '4', '58');
insert into public.episodes values ('110916632', '110323694', '4', '59');
insert into public.episodes values ('110916646', '110323694', '2', '11');
insert into public.episodes values ('110916682', '110913374', '1', '2');
insert into public.episodes values ('110916696', '110893828', null, null);
insert into public.episodes values ('110916698', '110893828', null, null);
insert into public.episodes values ('110916706', '110893828', null, null);
insert into public.episodes values ('110916714', '110893828', null, null);
insert into public.episodes values ('110916718', '110893828', null, null);
insert into public.episodes values ('110916724', '110893828', null, null);
insert into public.episodes values ('110917218', '17648540', null, null);
insert into public.episodes values ('110917290', '19509570', null, null);
insert into public.episodes values ('110917312', '110916194', '1', '1');
insert into public.episodes values ('110917314', '110916194', '1', '2');
insert into public.episodes values ('110917758', '110447680', '1', '21');
insert into public.episodes values ('110917778', '110741010', '1', '5');
insert into public.episodes values ('110917828', '19114330', null, null);
insert into public.episodes values ('110917832', '19114330', '2', '16');
insert into public.episodes values ('110917834', '19114330', '2', '17');
insert into public.episodes values ('110917836', '19114330', '2', '1');
insert into public.episodes values ('110917838', '19114330', '2', '3');
insert into public.episodes values ('110917840', '19114330', '2', '2');
insert into public.episodes values ('110917844', '19114330', '2', '4');
insert into public.episodes values ('110917846', '19114330', '2', '5');
insert into public.episodes values ('110917882', '19242538', '6', '9');
insert into public.episodes values ('110917890', '19242538', '6', '10');
insert into public.episodes values ('110917900', '19242538', '6', '11');
insert into public.episodes values ('110917910', '19242538', '6', '12');
insert into public.episodes values ('110918444', '19242538', '7', '1');
insert into public.episodes values ('110918642', '19242538', '7', '2');
insert into public.episodes values ('110918654', '19242538', '7', '3');
insert into public.episodes values ('110918656', '110917198', '1', '6');
insert into public.episodes values ('110918668', '19242538', '7', '4');
insert into public.episodes values ('110918686', '19242538', '7', '5');
insert into public.episodes values ('110918762', '110917198', '1', '7');
insert into public.episodes values ('110919388', '110917170', '1', '1');
insert into public.episodes values ('110919394', '110917170', '1', '2');
insert into public.episodes values ('110919398', '110917170', '1', '3');
insert into public.episodes values ('110919400', '110917170', '1', '4');
insert into public.episodes values ('110919404', '110917170', '1', '5');
insert into public.episodes values ('110919422', '17603358', '1', '1');
insert into public.episodes values ('110919560', '110889694', '1', '3');
insert into public.episodes values ('110919682', '18201032', '1', '6');
insert into public.episodes values ('110919762', '110918924', '1', '1');
insert into public.episodes values ('110919764', '110918924', '1', '2');
insert into public.episodes values ('110919768', '110918924', '1', '3');
insert into public.episodes values ('110919770', '110918924', '1', '4');
insert into public.episodes values ('110919772', '110918924', '1', '5');
insert into public.episodes values ('110919774', '110918924', '1', '6');
insert into public.episodes values ('110919838', '110905902', '1', '1');
insert into public.episodes values ('110919846', '110905902', '1', '2');
insert into public.episodes values ('110919850', '110905902', '1', '3');
insert into public.episodes values ('110919852', '110905902', '1', '4');
insert into public.episodes values ('110919868', '18205078', '2', '5');
insert into public.episodes values ('110920238', '19490144', '1', '2');
insert into public.episodes values ('110920384', '17375590', '1', '4');
insert into public.episodes values ('110920406', '17375590', '1', '5');
insert into public.episodes values ('110920422', '17375590', '1', '6');
insert into public.episodes values ('110920460', '110913374', '1', '3');
insert into public.episodes values ('110920468', '110913374', '1', '4');
insert into public.episodes values ('110920474', '110913374', '1', '5');
insert into public.episodes values ('110920876', '19242538', '7', '6');
insert into public.episodes values ('110920928', '19242538', '7', '7');
insert into public.episodes values ('110921012', '19242538', '7', '8');
insert into public.episodes values ('110921052', '19242538', '7', '9');
insert into public.episodes values ('110921074', '19242538', '7', '10');
insert into public.episodes values ('110921102', '19242538', '7', '11');
insert into public.episodes values ('110921642', '17878864', '2', '2');
insert into public.episodes values ('110921658', '17878864', '2', '4');
insert into public.episodes values ('110921678', '17878864', '2', '5');
insert into public.episodes values ('110921700', '17878864', '2', '8');
insert into public.episodes values ('110921728', '17878864', '2', '7');
insert into public.episodes values ('110921932', '110917726', '1', '1');
insert into public.episodes values ('110921962', '110917726', '1', '2');
insert into public.episodes values ('110921978', '110917726', '1', '3');
insert into public.episodes values ('110921988', '110917726', '1', '4');
insert into public.episodes values ('110921992', '110917726', '1', '5');
insert into public.episodes values ('110922014', '110917726', '1', '6');
insert into public.episodes values ('110922072', '110917726', '1', '7');
insert into public.episodes values ('110922104', '110917726', '1', '8');
insert into public.episodes values ('110922126', '110917726', '1', '9');
insert into public.episodes values ('110922186', '110917726', '1', '10');
insert into public.episodes values ('110922200', '110917726', '1', '11');
insert into public.episodes values ('110922222', '110917726', '1', '12');
insert into public.episodes values ('110922246', '110917726', '1', '13');
insert into public.episodes values ('110922254', '19485066', '1', '2');
insert into public.episodes values ('110922340', '19271466', '1', '10');
insert into public.episodes values ('110922346', '19271466', '1', '14');
insert into public.episodes values ('110922558', '110918886', '1', '1');
insert into public.episodes values ('110922674', '110037980', '2', '3');
insert into public.episodes values ('110922704', '110920508', '1', '1');
insert into public.episodes values ('110922706', '110920508', '1', '2');
insert into public.episodes values ('110922726', '18709530', '2', '3');
insert into public.episodes values ('110923554', '110914320', '1', '2');
insert into public.episodes values ('110923562', '110914320', '1', '3');
insert into public.episodes values ('110923570', '110914320', '1', '4');
insert into public.episodes values ('110923574', '110914320', '1', '5');
insert into public.episodes values ('110924094', '110406280', '1', '1');
insert into public.episodes values ('110924100', '110406280', '1', '2');
insert into public.episodes values ('110924102', '110406280', '1', '3');
insert into public.episodes values ('110924106', '110406280', '1', '4');
insert into public.episodes values ('110924108', '110406280', '1', '5');
insert into public.episodes values ('110924112', '110406280', '1', '6');
insert into public.episodes values ('110924114', '110406280', '1', '7');
insert into public.episodes values ('110924116', '110406280', '1', '8');
insert into public.episodes values ('110924138', '110406280', '1', '10');
insert into public.episodes values ('110924588', '19764006', null, null);
insert into public.episodes values ('110924590', '19764006', null, null);
insert into public.episodes values ('110924592', '19764006', null, null);
insert into public.episodes values ('110924594', '19764006', null, null);
insert into public.episodes values ('110924598', '19764006', null, null);
insert into public.episodes values ('110924600', '19764006', null, null);
insert into public.episodes values ('110924602', '19764006', null, null);
insert into public.episodes values ('110924604', '19764006', null, null);
insert into public.episodes values ('110924606', '19764006', null, null);
insert into public.episodes values ('110924608', '19764006', null, null);
insert into public.episodes values ('110924664', '110841904', '1', '6');
insert into public.episodes values ('110924970', '110276912', '1', '2');
insert into public.episodes values ('110925392', '17648540', null, null);
insert into public.episodes values ('110925464', '110583308', '1', '5');
insert into public.episodes values ('110926484', '110925182', '1', '1');
insert into public.episodes values ('110926490', '110925182', '1', '2');
insert into public.episodes values ('110926498', '110925182', '1', '3');
insert into public.episodes values ('110926502', '110925182', '1', '4');
insert into public.episodes values ('110926506', '110925182', '1', '5');
insert into public.episodes values ('110926514', '110925182', '1', '6');
insert into public.episodes values ('110926520', '110925182', '1', '7');
insert into public.episodes values ('110926522', '110925182', '1', '8');
insert into public.episodes values ('16577064', '16572040', null, null);
insert into public.episodes values ('110926524', '110925182', '1', '9');
insert into public.episodes values ('110926526', '110925182', '1', '10');
insert into public.episodes values ('110926530', '110925182', '1', '11');
insert into public.episodes values ('110926534', '110925182', '1', '12');
insert into public.episodes values ('110926538', '110925182', '1', '13');
insert into public.episodes values ('110926542', '110925182', '1', '14');
insert into public.episodes values ('110926544', '110925182', '1', '15');
insert into public.episodes values ('110926788', '19689988', '1', '6');
insert into public.episodes values ('110927220', '110924404', '1', '1');
insert into public.episodes values ('110927222', '110924404', '1', '2');
insert into public.episodes values ('110927224', '110924404', '1', '3');
insert into public.episodes values ('110927300', '110927216', '1', '1');
insert into public.episodes values ('110927302', '110927216', '1', '2');
insert into public.episodes values ('110927306', '110927216', '1', '3');
insert into public.episodes values ('110927308', '110927216', '1', '4');
insert into public.episodes values ('110927312', '110927216', '1', '5');
insert into public.episodes values ('110927316', '110927216', '1', '6');
insert into public.episodes values ('110927320', '110927216', '1', '7');
insert into public.episodes values ('110927322', '110927216', '1', '8');
insert into public.episodes values ('110927326', '110927216', '1', '9');
insert into public.episodes values ('110927330', '110927216', '1', '10');
insert into public.episodes values ('110927334', '110927216', '1', '11');
insert into public.episodes values ('110927336', '110927216', '1', '12');
insert into public.episodes values ('110927352', '110687578', '1', '9');
insert into public.episodes values ('110927356', '110687578', '1', '10');
insert into public.episodes values ('110927360', '110687578', '1', '13');
insert into public.episodes values ('110927362', '110687578', '1', '14');
insert into public.episodes values ('110927364', '110687578', '1', '15');
insert into public.episodes values ('110927438', '19096942', '1', '1');
insert into public.episodes values ('110927442', '19096942', '1', '2');
insert into public.episodes values ('110927448', '19096942', '1', '3');
insert into public.episodes values ('110927484', '110927338', '1', '2');
insert into public.episodes values ('110927486', '110927338', '1', '4');
insert into public.episodes values ('110927488', '110927338', '1', '1');
insert into public.episodes values ('110927490', '110927338', '1', '3');
insert into public.episodes values ('110927534', '110888570', '1', '9');
insert into public.episodes values ('110927544', '110927408', '1', '1');
insert into public.episodes values ('110927546', '110927408', '1', '3');
insert into public.episodes values ('110927548', '110927408', '1', '5');
insert into public.episodes values ('110927550', '110927408', '1', '2');
insert into public.episodes values ('110927552', '110927408', '1', '4');
insert into public.episodes values ('110928198', '110905390', '1', '8');
insert into public.episodes values ('110928288', '110927644', '1', '1');
insert into public.episodes values ('110928302', '110927644', '1', '2');
insert into public.episodes values ('110928308', '110927644', '1', '3');
insert into public.episodes values ('110928352', '17643404', '1', '48');
insert into public.episodes values ('110928360', '110591490', null, null);
insert into public.episodes values ('110928398', '17648540', null, null);
insert into public.episodes values ('110928604', '18686452', '1', '3');
insert into public.episodes values ('110928632', '18686452', '1', '2');
insert into public.episodes values ('110928644', '18686452', '1', '4');
insert into public.episodes values ('110928654', '14367272', null, null);
insert into public.episodes values ('110928662', '19859338', '1', '1');
insert into public.episodes values ('110929192', '110018730', '1', '97');
insert into public.episodes values ('110929196', '110018730', '1', '98');
insert into public.episodes values ('110929200', '110018730', '2', '1');
insert into public.episodes values ('110929208', '110018730', '2', '2');
insert into public.episodes values ('110929334', '18356486', '1', '326');
insert into public.episodes values ('110929534', '110702644', '1', '3');
insert into public.episodes values ('110929540', '110702644', '1', '4');
insert into public.episodes values ('110929548', '110702644', '1', '5');
insert into public.episodes values ('110929640', '110269478', '1', '1');
insert into public.episodes values ('110929926', '110203878', '1', '2');
insert into public.episodes values ('110929930', '110203878', '1', '5');
insert into public.episodes values ('110930032', '19015358', null, null);
insert into public.episodes values ('110930148', '18427538', '2', '4');
insert into public.episodes values ('110930186', '18427538', '2', '5');
insert into public.episodes values ('110930228', '19859886', '2', '13');
insert into public.episodes values ('110930230', '19859886', '2', '15');
insert into public.episodes values ('110930232', '19859886', '2', '14');
insert into public.episodes values ('110930234', '19859886', '2', '16');
insert into public.episodes values ('110930238', '19859886', '2', '17');
insert into public.episodes values ('110930240', '19859886', '2', '18');
insert into public.episodes values ('110930242', '19859886', '2', '19');
insert into public.episodes values ('110930244', '19859886', '2', '20');
insert into public.episodes values ('110930364', '110896498', '1', '2');
insert into public.episodes values ('110930490', '19140604', '1', '4');
insert into public.episodes values ('110930622', '19425798', '2', '5');
insert into public.episodes values ('110931116', '110400092', '5', '12');
insert into public.episodes values ('110931156', '110400092', '5', '13');
insert into public.episodes values ('110931178', '110650668', null, null);
insert into public.episodes values ('110931192', '110650668', null, null);
insert into public.episodes values ('110931208', '110400092', '5', '14');
insert into public.episodes values ('110931274', '110400092', '5', '15');
insert into public.episodes values ('110931304', '110400092', '5', '16');
insert into public.episodes values ('110932832', '19539852', '1', '1');
insert into public.episodes values ('110932836', '19539852', '1', '2');
insert into public.episodes values ('110932838', '19539852', '1', '3');
insert into public.episodes values ('110932840', '19539852', '1', '4');
insert into public.episodes values ('110932844', '19539852', '1', '5');
insert into public.episodes values ('110932846', '19539852', '1', '6');
insert into public.episodes values ('110932850', '19539852', '1', '7');
insert into public.episodes values ('110932852', '19539852', '1', '8');
insert into public.episodes values ('110932860', '19539852', '1', '9');
insert into public.episodes values ('110932864', '19539852', '1', '10');
insert into public.episodes values ('110932866', '19539852', '1', '11');
insert into public.episodes values ('110932874', '19539852', '1', '12');
insert into public.episodes values ('110933098', '110931860', '1', '1');
insert into public.episodes values ('110933220', '110674954', '1', '1');
insert into public.episodes values ('110933224', '110674954', '1', '2');
insert into public.episodes values ('110933346', '110933302', '1', '1');
insert into public.episodes values ('110933676', '110457560', '1', '5');
insert into public.episodes values ('110933940', '110176872', '1', '6');
insert into public.episodes values ('110934160', '19482444', '2', '8');
insert into public.episodes values ('110934252', '110499740', '1', '0');
insert into public.episodes values ('110934440', '110400092', '5', '17');
insert into public.episodes values ('110934444', '110400092', '5', '18');
insert into public.episodes values ('110934502', '110934468', '1', '1');
insert into public.episodes values ('110934546', '110934468', '1', '2');
insert into public.episodes values ('110934550', '110934468', '1', '3');
insert into public.episodes values ('110934552', '110934468', '1', '4');
insert into public.episodes values ('110934558', '110934468', '1', '5');
insert into public.episodes values ('110934560', '110934468', '1', '6');
insert into public.episodes values ('110934562', '110934468', '1', '7');
insert into public.episodes values ('110934666', '110934632', '1', '1');
insert into public.episodes values ('110934668', '110934632', '1', '2');
insert into public.episodes values ('110934672', '110934632', '1', '3');
insert into public.episodes values ('110935676', '110207668', '1', '6');
insert into public.episodes values ('110936098', '17439928', null, null);
insert into public.episodes values ('110936100', '17439928', null, null);
insert into public.episodes values ('110936102', '17439928', null, null);
insert into public.episodes values ('110936104', '17439928', null, null);
insert into public.episodes values ('110936108', '17439928', null, null);
insert into public.episodes values ('110936300', '110886364', '1', '2');
insert into public.episodes values ('110936302', '110926382', '1', '1');
insert into public.episodes values ('110936326', '110926382', '1', '2');
insert into public.episodes values ('110936338', '110573958', '1', '10');
insert into public.episodes values ('110936500', '17967862', '3', '52');
insert into public.episodes values ('110936748', '110388950', '1', '19');
insert into public.episodes values ('110936926', '17985576', '1', '1');
insert into public.episodes values ('110936936', '110739764', '1', '1');
insert into public.episodes values ('110936986', '110739764', '1', '2');
insert into public.episodes values ('110936988', '110739764', '1', '3');
insert into public.episodes values ('110937006', '110739764', '1', '4');
insert into public.episodes values ('110937008', '110739764', '1', '5');
insert into public.episodes values ('110937014', '110739764', '1', '6');
insert into public.episodes values ('110937024', '110739764', '1', '7');
insert into public.episodes values ('110937026', '110739764', '1', '8');
insert into public.episodes values ('110937036', '110739764', '1', '10');
insert into public.episodes values ('110937054', '110914094', '1', '2');
insert into public.episodes values ('110937256', '110856234', '1', '1');
insert into public.episodes values ('110937276', '110936564', '1', '1');
insert into public.episodes values ('110937286', '110936564', '1', '2');
insert into public.episodes values ('110937478', '19194006', '1', '1');
insert into public.episodes values ('110937768', '110098170', '1', '9');
insert into public.episodes values ('110938162', '110928128', '1', '1');
insert into public.episodes values ('110938674', '110768804', '1', '3');
insert into public.episodes values ('110938692', '18615096', '2', '2');
insert into public.episodes values ('110938796', '110245620', '2', '1');
insert into public.episodes values ('110938822', '110245620', '1', '1');
insert into public.episodes values ('110938840', '110245620', '1', '2');
insert into public.episodes values ('110938856', '110245620', '1', '3');
insert into public.episodes values ('110939122', '19859338', '1', '2');
insert into public.episodes values ('110939364', '19827296', null, null);
insert into public.episodes values ('110939816', '14367272', null, null);
insert into public.episodes values ('110940094', '110936552', '1', '2');
insert into public.episodes values ('110940098', '110936552', '1', '1');
insert into public.episodes values ('110940106', '110936552', '1', '3');
insert into public.episodes values ('110940392', '110939496', '1', '7');
insert into public.episodes values ('110940486', '110733720', '1', '4');
insert into public.episodes values ('110940496', '110768804', '1', '2');
insert into public.episodes values ('110940524', '110940330', '1', '1');
insert into public.episodes values ('110940660', '110940330', '1', '2');
insert into public.episodes values ('110940688', '110940330', '1', '3');
insert into public.episodes values ('110940712', '110940330', '1', '4');
insert into public.episodes values ('110940726', '110371844', '1', '3');
insert into public.episodes values ('110940740', '110371844', '1', '4');
insert into public.episodes values ('110940758', '110940330', '1', '5');
insert into public.episodes values ('110940770', '110940330', '1', '6');
insert into public.episodes values ('110940784', '110940330', '1', '7');
insert into public.episodes values ('110940786', '110940330', '1', '8');
insert into public.episodes values ('110940800', '110939496', '1', '1');
insert into public.episodes values ('110940814', '110939496', '1', '2');
insert into public.episodes values ('110940818', '110939496', '1', '3');
insert into public.episodes values ('110940824', '110939496', '1', '4');
insert into public.episodes values ('110940832', '110939496', '1', '5');
insert into public.episodes values ('110940838', '110939496', '1', '6');
insert into public.episodes values ('110941058', '110768804', '1', '4');
insert into public.episodes values ('110941852', '110921406', '1', '1');
insert into public.episodes values ('110941988', '110921406', '1', '3');
insert into public.episodes values ('110942040', '110921406', '1', '4');
insert into public.episodes values ('110942062', '110921406', '1', '5');
insert into public.episodes values ('110942088', '110921406', '1', '6');
insert into public.episodes values ('110942114', '110921406', '1', '7');
insert into public.episodes values ('110942138', '110921406', '1', '8');
insert into public.episodes values ('110942148', '110921406', '1', '9');
insert into public.episodes values ('110942178', '110921406', '2', '1');
insert into public.episodes values ('110942204', '110921406', '2', '2');
insert into public.episodes values ('110942264', '110935908', '1', '1');
insert into public.episodes values ('110942290', '110921406', '2', '3');
insert into public.episodes values ('110942314', '110921406', '2', '4');
insert into public.episodes values ('110942354', '110921406', '2', '5');
insert into public.episodes values ('110942372', '110921406', '2', '6');
insert into public.episodes values ('110942390', '110921406', '2', '7');
insert into public.episodes values ('110942402', '110921406', '2', '8');
insert into public.episodes values ('110942410', '110921406', '2', '9');
insert into public.episodes values ('110942498', '110921406', '2', '10');
insert into public.episodes values ('110942770', '110694620', '1', '1');
insert into public.episodes values ('110942786', '110935908', '1', '2');
insert into public.episodes values ('110943092', '110935908', '1', '3');
insert into public.episodes values ('110943118', '110935908', '1', '4');
insert into public.episodes values ('110943474', '14367272', null, null);
insert into public.episodes values ('110943504', '110768804', '1', '5');
insert into public.episodes values ('110943772', '110943608', null, null);
insert into public.episodes values ('110943792', '19054280', '1', '45');
insert into public.episodes values ('110943798', '19054280', '1', '46');
insert into public.episodes values ('110943804', '19054280', '1', '47');
insert into public.episodes values ('110943812', '19054280', '1', '48');
insert into public.episodes values ('110943820', '19054280', '1', '49');
insert into public.episodes values ('110943830', '19054280', '1', '50');
insert into public.episodes values ('110943840', '19054280', '2', '1');
insert into public.episodes values ('110944054', '17252812', '3', '6');
insert into public.episodes values ('110944064', '17252812', '3', '7');
insert into public.episodes values ('110944066', '18219102', '2', '2');
insert into public.episodes values ('110944078', '19340072', '2', '1');
insert into public.episodes values ('110944080', '19340072', '2', '2');
insert into public.episodes values ('110944084', '19340072', '2', '3');
insert into public.episodes values ('110944584', '110687578', '1', '3');
insert into public.episodes values ('110944590', '110687578', '1', '5');
insert into public.episodes values ('110944758', '110388950', '1', '20');
insert into public.episodes values ('110944860', '18740530', '1', '40');
insert into public.episodes values ('110944876', '110917186', '1', '1');
insert into public.episodes values ('110944882', '110917186', '1', '2');
insert into public.episodes values ('110944890', '110917186', '1', '3');
insert into public.episodes values ('110944970', '110935908', '1', '5');
insert into public.episodes values ('110944986', '15057054', '3', '8');
insert into public.episodes values ('110945020', '19516768', '2', '1');
insert into public.episodes values ('110945026', '19516768', '2', '6');
insert into public.episodes values ('110945194', '110935908', '1', '6');
insert into public.episodes values ('110945228', '110935908', '1', '7');
insert into public.episodes values ('110946054', '110915846', '1', '2');
insert into public.episodes values ('110946684', '110926382', '1', '3');
insert into public.episodes values ('110946706', '110926382', '1', '4');
insert into public.episodes values ('110946720', '110926382', '1', '5');
insert into public.episodes values ('110946988', '110945486', '1', '1');
insert into public.episodes values ('110947000', '110945486', '1', '2');
insert into public.episodes values ('110947006', '110945486', '1', '3');
insert into public.episodes values ('110947014', '110945486', '1', '4');
insert into public.episodes values ('110947018', '110945486', '1', '5');
insert into public.episodes values ('110947020', '19859338', '1', '3');
insert into public.episodes values ('110947022', '110945486', '1', '6');
insert into public.episodes values ('110947024', '19859338', '1', '4');
insert into public.episodes values ('110947032', '110945486', '1', '7');
insert into public.episodes values ('110947156', '110921406', '1', '2');
insert into public.episodes values ('110947378', '110908318', '1', '1');
insert into public.episodes values ('110947382', '110275292', '2', '5');
insert into public.episodes values ('110947394', '110908318', '1', '2');
insert into public.episodes values ('110947554', '110910978', '1', '1');
insert into public.episodes values ('110947558', '110910978', '1', '2');
insert into public.episodes values ('110947562', '110910978', '1', '3');
insert into public.episodes values ('110947564', '110910978', '1', '4');
insert into public.episodes values ('110947570', '110910978', '1', '5');
insert into public.episodes values ('110947608', '110018730', '2', '3');
insert into public.episodes values ('110947744', '110010222', '1', '19');
insert into public.episodes values ('110947880', '110943954', '1', '1');
insert into public.episodes values ('110947884', '110943954', '1', '2');
insert into public.episodes values ('110947886', '110943954', '1', '3');
insert into public.episodes values ('110947910', '110943954', '1', '4');
insert into public.episodes values ('110947912', '110943954', '1', '5');
insert into public.episodes values ('110947914', '110943954', '1', '6');
insert into public.episodes values ('110947916', '110943954', '1', '7');
insert into public.episodes values ('110947918', '110943954', '1', '8');
insert into public.episodes values ('110947922', '110943954', '1', '9');
insert into public.episodes values ('110947924', '110943954', '1', '10');
insert into public.episodes values ('110947926', '110943954', '1', '11');
insert into public.episodes values ('110947928', '110943954', '1', '12');
insert into public.episodes values ('110948234', '19769818', '2', '14');
insert into public.episodes values ('110948240', '19769818', '2', '15');
insert into public.episodes values ('110948262', '19769818', '2', '16');
insert into public.episodes values ('110948280', '19509570', null, null);
insert into public.episodes values ('110948536', '110948472', '1', '1');
insert into public.episodes values ('110948546', '110948472', '1', '2');
insert into public.episodes values ('110948548', '110948472', '1', '6');
insert into public.episodes values ('110948550', '110948472', '1', '5');
insert into public.episodes values ('110948554', '110948472', '1', '3');
insert into public.episodes values ('110948556', '110948472', '1', '4');
insert into public.episodes values ('110949228', '110934746', '1', '1');
insert into public.episodes values ('110949622', '110285066', null, null);
insert into public.episodes values ('110949996', '18009586', '1', '2');
insert into public.episodes values ('110950004', '18009586', '1', '4');
insert into public.episodes values ('110950088', '110400092', '5', '19');
insert into public.episodes values ('110950130', '110400092', '5', '20');
insert into public.episodes values ('110950142', '110400092', '5', '21');
insert into public.episodes values ('110950148', '110768804', '1', '6');
insert into public.episodes values ('110950170', '110400092', '5', '22');
insert into public.episodes values ('110950186', '110400092', '5', '23');
insert into public.episodes values ('110950432', '18912626', '3', '9');
insert into public.episodes values ('110950464', '18912626', '3', '10');
insert into public.episodes values ('110951314', '110726130', '1', '4');
insert into public.episodes values ('110951524', '19121190', '2', '3');
insert into public.episodes values ('110951526', '19121190', '2', '4');
insert into public.episodes values ('110951602', '110841904', '1', '7');
insert into public.episodes values ('110951938', '110951784', '1', '1');
insert into public.episodes values ('110951944', '110913046', '1', '3');
insert into public.episodes values ('110952156', '110952128', '1', '1');
insert into public.episodes values ('110952162', '110952128', '1', '2');
insert into public.episodes values ('110952164', '110952128', '1', '3');
insert into public.episodes values ('110952166', '110952128', '1', '4');
insert into public.episodes values ('110952168', '110952128', '1', '5');
insert into public.episodes values ('110952400', '110768804', '1', '7');
insert into public.episodes values ('110952526', '110905390', '1', '9');
insert into public.episodes values ('110952534', '110952452', '1', '1');
insert into public.episodes values ('110952546', '110952452', '1', '2');
insert into public.episodes values ('110952642', '110018730', '2', '4');
insert into public.episodes values ('110952652', '110018730', '2', '5');
insert into public.episodes values ('110952660', '110018730', '2', '6');
insert into public.episodes values ('110952694', '110018730', '2', '7');
insert into public.episodes values ('110952700', '110018730', '2', '8');
insert into public.episodes values ('110952708', '110018730', '2', '9');
insert into public.episodes values ('110952718', '110018730', '2', '10');
insert into public.episodes values ('110953300', '17383546', null, null);
insert into public.episodes values ('110953308', '17383546', null, null);
insert into public.episodes values ('110953588', '110726130', '1', '2');
insert into public.episodes values ('110953650', '19490144', '1', '3');
insert into public.episodes values ('110953688', '110726130', '1', '1');
insert into public.episodes values ('110953690', '19490144', '1', '4');
insert into public.episodes values ('110953700', '110726130', '1', '3');
insert into public.episodes values ('110953712', '110673030', '1', '1');
insert into public.episodes values ('110953716', '19490144', '1', '5');
insert into public.episodes values ('110953762', '110726130', '1', '5');
insert into public.episodes values ('110953778', '110889694', '1', '4');
insert into public.episodes values ('110953800', '19490144', '1', '6');
insert into public.episodes values ('110953818', '19490144', '1', '7');
insert into public.episodes values ('110953820', '110889694', '1', '5');
insert into public.episodes values ('110953868', '19490144', '1', '8');
insert into public.episodes values ('110953882', '19490144', '1', '9');
insert into public.episodes values ('110953926', '110889694', '1', '6');
insert into public.episodes values ('110953934', '19490144', '1', '10');
insert into public.episodes values ('110953964', '19490144', '1', '12');
insert into public.episodes values ('110953968', '19490144', '1', '11');
insert into public.episodes values ('110954132', '19054280', '2', '2');
insert into public.episodes values ('110954138', '110953686', '1', '1');
insert into public.episodes values ('110954466', '110953504', '1', '1');
insert into public.episodes values ('110954996', '19015358', null, null);
insert into public.episodes values ('110955524', '110294164', '1', '19');
insert into public.episodes values ('110955566', '19543666', '1', '1');
insert into public.episodes values ('110955574', '19543666', '1', '2');
insert into public.episodes values ('110955580', '19543666', '1', '3');
insert into public.episodes values ('110955582', '19543666', '1', '4');
insert into public.episodes values ('110955586', '19543666', '1', '5');
insert into public.episodes values ('110955596', '19543666', '1', '6');
insert into public.episodes values ('110955598', '19543666', '1', '7');
insert into public.episodes values ('110955600', '19543666', '1', '8');
insert into public.episodes values ('110955602', '19543666', '1', '9');
insert into public.episodes values ('110955608', '19543666', '1', '10');
insert into public.episodes values ('110955628', '110955094', null, null);
insert into public.episodes values ('110955632', '19543666', '2', '1');
insert into public.episodes values ('110955634', '19543666', '2', '2');
insert into public.episodes values ('110955636', '19543666', '2', '3');
insert into public.episodes values ('110955638', '19543666', '2', '4');
insert into public.episodes values ('110955640', '19543666', '2', '5');
insert into public.episodes values ('110955642', '19543666', '2', '6');
insert into public.episodes values ('110955696', '110953504', '1', '2');
insert into public.episodes values ('110955708', '110953504', '1', '3');
insert into public.episodes values ('110955740', '110953504', '1', '4');
insert into public.episodes values ('110955760', '110953504', '1', '5');
insert into public.episodes values ('110955804', '110953504', '1', '6');
insert into public.episodes values ('110955810', '110953504', '1', '7');
insert into public.episodes values ('110955826', '110953504', '1', '8');
insert into public.episodes values ('110955828', '110768804', '1', '8');
insert into public.episodes values ('110955846', '110953504', '1', '9');
insert into public.episodes values ('110955860', '110953504', '1', '10');
insert into public.episodes values ('110955872', '18461242', null, null);
insert into public.episodes values ('110956506', '110953504', '2', '1');
insert into public.episodes values ('110956522', '110953504', '2', '2');
insert into public.episodes values ('110956534', '110953504', '2', '3');
