insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30065133', 'original subtitled version');
insert into public.alias_extras values ('30065156', 'subtitle');
insert into public.alias_extras values ('30065165', 'subtitle');
insert into public.alias_extras values ('30065189', 'original subtitled version');
insert into public.alias_extras values ('30065200', 'short title');
insert into public.alias_extras values ('30065203', 'alternative spelling');
insert into public.alias_extras values ('30065265', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30065270', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30065302', 'new title');
insert into public.alias_extras values ('30065326', 'informal english title');
insert into public.alias_extras values ('30065338', 'series title');
insert into public.alias_extras values ('30065379', 'dubbed version');
insert into public.alias_extras values ('30065381', 'dubbed version');
insert into public.alias_extras values ('30065383', 'literal english title');
insert into public.alias_extras values ('30065384', 'theatrical title');
insert into public.alias_extras values ('30065393', 'new title');
insert into public.alias_extras values ('30065437', 'subtitle');
insert into public.alias_extras values ('30065456', 'informal title');
insert into public.alias_extras values ('30065475', 'original subtitled version');
insert into public.alias_extras values ('30065521', 'pre-release title');
insert into public.alias_extras values ('30065526', 'original subtitled version');
insert into public.alias_extras values ('30065538', 'cut version');
insert into public.alias_extras values ('30065539', 'promotional abbreviation');
insert into public.alias_extras values ('30065541', 'fake working title');
insert into public.alias_extras values ('30065544', 'fake working title');
insert into public.alias_extras values ('30065548', 'recut version');
insert into public.alias_extras values ('30065552', 'cut version');
insert into public.alias_extras values ('30065555', 'cut version');
insert into public.alias_extras values ('30065557', 'original subtitled version');
insert into public.alias_extras values ('30065559', 'cut version');
insert into public.alias_extras values ('30065573', 'cut version');
insert into public.alias_extras values ('30065615', 'original subtitled version');
insert into public.alias_extras values ('30065663', 'teaser title');
insert into public.alias_extras values ('30065665', 'long title');
insert into public.alias_extras values ('30065666', 'long new title');
insert into public.alias_extras values ('30065691', 'literal english title');
insert into public.alias_extras values ('30065841', 'new title');
insert into public.alias_extras values ('30065923', 'new title');
insert into public.alias_extras values ('30065963', 'short title');
insert into public.alias_extras values ('30066030', 'alternative spelling');
insert into public.alias_extras values ('30066042', 'original script title');
insert into public.alias_extras values ('30066050', 'complete title');
insert into public.alias_extras values ('30066052', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30066083', 'alternative spelling');
insert into public.alias_extras values ('30066202', 'new title');
insert into public.alias_extras values ('30066230', 'theatrical title');
insert into public.alias_extras values ('30066235', 'alternative spelling');
insert into public.alias_extras values ('30066298', 'original subtitled version');
insert into public.alias_extras values ('30066303', 'dvd box title');
insert into public.alias_extras values ('30066319', 'alternative transliteration');
insert into public.alias_extras values ('30066324', 'literal english title');
insert into public.alias_extras values ('30066329', 'informal literal english title');
insert into public.alias_extras values ('30066332', 'second season title');
insert into public.alias_extras values ('30066388', 'literal title');
insert into public.alias_extras values ('30066390', 'alternative spelling');
insert into public.alias_extras values ('30066392', 'alternative spelling');
insert into public.alias_extras values ('30066394', 'pre-release title');
insert into public.alias_extras values ('30066410', 'original subtitled version');
insert into public.alias_extras values ('30066437', 'original subtitled version');
insert into public.alias_extras values ('30066543', '3-d version');
insert into public.alias_extras values ('30066592', 'new title');
insert into public.alias_extras values ('30066625', 'new title');
insert into public.alias_extras values ('30066686', 'dubbed version');
insert into public.alias_extras values ('30066698', 'dvd box title');
insert into public.alias_extras values ('30066705', 'new title');
insert into public.alias_extras values ('30066747', 'complete title');
insert into public.alias_extras values ('30066751', 'short title');
insert into public.alias_extras values ('30066848', 'original subtitled version');
insert into public.alias_extras values ('30066887', 'dvd box title');
insert into public.alias_extras values ('30066927', 'informal english title');
insert into public.alias_extras values ('30066939', 'pre-release title');
insert into public.alias_extras values ('30066944', 'literal english title');
insert into public.alias_extras values ('30066955', 'new title');
insert into public.alias_extras values ('30066967', 'alternative transliteration');
insert into public.alias_extras values ('30066970', 'short title');
insert into public.alias_extras values ('30066971', 'alternative transliteration');
insert into public.alias_extras values ('30066988', 'short title');
insert into public.alias_extras values ('30067012', 'complete title');
insert into public.alias_extras values ('30067042', 'new title');
insert into public.alias_extras values ('30067060', 'alternative transliteration');
insert into public.alias_extras values ('30067068', 'complete title');
insert into public.alias_extras values ('30067071', 'new title');
insert into public.alias_extras values ('30067072', 'new title');
insert into public.alias_extras values ('30067082', 'new title');
insert into public.alias_extras values ('30067093', 'literal title');
insert into public.alias_extras values ('30067094', 'alternative spelling');
insert into public.alias_extras values ('30067096', 'alternative spelling');
insert into public.alias_extras values ('30067147', 'informal alternative title');
insert into public.alias_extras values ('30067236', 'long title');
insert into public.alias_extras values ('30067291', 'dvd box title');
insert into public.alias_extras values ('30067323', 'theatrical title');
insert into public.alias_extras values ('30067407', 'alternative spelling');
insert into public.alias_extras values ('30067430', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30067449', 'subtitle');
insert into public.alias_extras values ('30067452', 'original subtitled version');
insert into public.alias_extras values ('30067456', 'new title');
insert into public.alias_extras values ('30067479', 'alternative spelling');
insert into public.alias_extras values ('30067512', 'original subtitled version');
insert into public.alias_extras values ('30067513', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30067536', 'poster title');
insert into public.alias_extras values ('30067601', 'dvd box title');
insert into public.alias_extras values ('30067624', 'cable tv title');
insert into public.alias_extras values ('30067676', 'complete title');
insert into public.alias_extras values ('30067680', 'new title');
insert into public.alias_extras values ('30067711', 'informal english title');
insert into public.alias_extras values ('30067712', 'informal english title');
insert into public.alias_extras values ('30067765', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30067768', 'original subtitled version');
insert into public.alias_extras values ('30067814', 'promotional title');
insert into public.alias_extras values ('30067817', 'promotional title');
insert into public.alias_extras values ('30067858', 'complete title');
insert into public.alias_extras values ('30067913', 'reissue title');
insert into public.alias_extras values ('30067925', 'original subtitled version');
insert into public.alias_extras values ('30067927', 'alternative spelling');
insert into public.alias_extras values ('30067928', 'alternative spelling');
insert into public.alias_extras values ('30068029', 'complete title');
insert into public.alias_extras values ('30068039', 'new title');
insert into public.alias_extras values ('30068089', 'literal title');
insert into public.alias_extras values ('30068101', 'literal title');
insert into public.alias_extras values ('30068156', 'complete title');
insert into public.alias_extras values ('30068183', 'new title');
insert into public.alias_extras values ('30068267', 'original subtitled version');
insert into public.alias_extras values ('30068301', 'series title');
insert into public.alias_extras values ('30068303', 'alternative spelling');
insert into public.alias_extras values ('30068326', 'complete title');
insert into public.alias_extras values ('30068329', 'alternative spelling');
insert into public.alias_extras values ('30068402', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30068423', 'dvd box title');
insert into public.alias_extras values ('30068455', 'new title');
insert into public.alias_extras values ('30068498', 'original subtitled version');
insert into public.alias_extras values ('30068663', 'original subtitled version');
insert into public.alias_extras values ('30068700', 'informal alternative title');
insert into public.alias_extras values ('30068704', 'literal translation of working title');
insert into public.alias_extras values ('30068708', 'informal title');
insert into public.alias_extras values ('30068709', 'informal english title');
insert into public.alias_extras values ('30068712', 'informal english title');
insert into public.alias_extras values ('30068716', 'informal title');
insert into public.alias_extras values ('30068717', 'informal title');
insert into public.alias_extras values ('30068723', 'new title');
insert into public.alias_extras values ('30068791', 'new title');
insert into public.alias_extras values ('30068829', 'complete title');
insert into public.alias_extras values ('30068846', 'complete title');
insert into public.alias_extras values ('30068945', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30068952', 'new title');
insert into public.alias_extras values ('30069013', 'original subtitled version');
insert into public.alias_extras values ('30069028', 'short title');
insert into public.alias_extras values ('30069032', 'reissue title');
insert into public.alias_extras values ('30069055', 'short title');
insert into public.alias_extras values ('30069068', 'original script title');
insert into public.alias_extras values ('30069070', 'original script title');
insert into public.alias_extras values ('30069071', 'new title');
insert into public.alias_extras values ('30069083', 'complete title');
insert into public.alias_extras values ('30069160', 'long title');
insert into public.alias_extras values ('30069170', 'new title');
insert into public.alias_extras values ('30069184', 'long title');
insert into public.alias_extras values ('30069213', 'original subtitled version');
insert into public.alias_extras values ('30069215', 'poster title');
insert into public.alias_extras values ('30069249', 'alternative transliteration');
insert into public.alias_extras values ('30069289', 'promotional title');
insert into public.alias_extras values ('30069320', 'new title');
insert into public.alias_extras values ('30069327', 'dvd box title');
insert into public.alias_extras values ('30069350', 'alternative spelling');
insert into public.alias_extras values ('30069352', 'alternative spelling');
insert into public.alias_extras values ('30069389', 'dvd box title');
insert into public.alias_extras values ('30069394', 'original subtitled version');
insert into public.alias_extras values ('30069401', 'promotional title');
insert into public.alias_extras values ('30069408', 'promotional title');
insert into public.alias_extras values ('30069422', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30069479', 'alternative spelling');
insert into public.alias_extras values ('30069500', 'theatrical title');
insert into public.alias_extras values ('30069513', 'pre-release title');
insert into public.alias_extras values ('30069520', 'new title');
insert into public.alias_extras values ('30069522', 'fake working title');
insert into public.alias_extras values ('30069525', 'new title');
insert into public.alias_extras values ('30069563', 'new title');
insert into public.alias_extras values ('30069564', 'original subtitled version');
insert into public.alias_extras values ('30069606', 'new title');
insert into public.alias_extras values ('30069631', 'new title');
insert into public.alias_extras values ('30069632', 'new title');
insert into public.alias_extras values ('30069637', 'new title');
insert into public.alias_extras values ('30069644', 'alternative spelling');
insert into public.alias_extras values ('30069653', 'director''s cut');
insert into public.alias_extras values ('30069663', 'informal alternative title');
insert into public.alias_extras values ('30069752', 'long title');
insert into public.alias_extras values ('30069784', 'literal english title');
insert into public.alias_extras values ('30069807', 'original script title');
insert into public.alias_extras values ('30069902', 'complete title');
insert into public.alias_extras values ('30069904', 'complete title');
insert into public.alias_extras values ('30069970', 'alternative spelling');
insert into public.alias_extras values ('30069986', 'new title');
insert into public.alias_extras values ('30070006', 'original subtitled version');
insert into public.alias_extras values ('30070065', 'original script title');
insert into public.alias_extras values ('30070146', 'original subtitled version');
insert into public.alias_extras values ('30070236', 'new title');
insert into public.alias_extras values ('30070353', 'alternative transliteration');
insert into public.alias_extras values ('30070377', 'pre-release title');
insert into public.alias_extras values ('30070391', 'original subtitled version');
insert into public.alias_extras values ('30070469', 'alternative transliteration');
insert into public.alias_extras values ('30070616', 'expansion title');
insert into public.alias_extras values ('30070628', 'original subtitled version');
insert into public.alias_extras values ('30070662', 'dubbed version');
insert into public.alias_extras values ('30070720', 'alternative transliteration');
insert into public.alias_extras values ('30070749', '3-d version');
insert into public.alias_extras values ('30070762', 'dubbed version');
insert into public.alias_extras values ('30070788', 'original subtitled version');
insert into public.alias_extras values ('30070803', 'original subtitled version');
insert into public.alias_extras values ('30070990', 'original subtitled version');
insert into public.alias_extras values ('30071049', 'berlin film festival title');
insert into public.alias_extras values ('30071066', 'original subtitled version');
insert into public.alias_extras values ('30071073', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30071140', 'informal literal english title');
insert into public.alias_extras values ('30071142', 'literal english title');
insert into public.alias_extras values ('30071146', 'original subtitled version');
insert into public.alias_extras values ('30071184', 'literal english title');
insert into public.alias_extras values ('30071201', 'poster title');
insert into public.alias_extras values ('30071218', 'original subtitled version');
insert into public.alias_extras values ('30071229', 'original subtitled version');
insert into public.alias_extras values ('30071247', 'pre-release title');
insert into public.alias_extras values ('30071275', 'literal title');
insert into public.alias_extras values ('30071328', 'literal english title');
insert into public.alias_extras values ('30071329', 'new title');
insert into public.alias_extras values ('30071333', 'poster title');
insert into public.alias_extras values ('30071337', 'original subtitled version');
insert into public.alias_extras values ('30071343', 'promotional title');
insert into public.alias_extras values ('30071344', 'promotional title');
insert into public.alias_extras values ('30071346', 'original subtitled version');
insert into public.alias_extras values ('30071347', 'informal english title');
insert into public.alias_extras values ('30071348', 'short title');
insert into public.alias_extras values ('30071352', 'promotional title');
insert into public.alias_extras values ('30071354', 'alternative spelling');
insert into public.alias_extras values ('30071398', 'original subtitled version');
insert into public.alias_extras values ('30071403', 'dubbed version');
insert into public.alias_extras values ('30071491', 'literal translation of working title');
insert into public.alias_extras values ('30071526', 'dvd box title');
insert into public.alias_extras values ('30071674', 'new title');
insert into public.alias_extras values ('30071699', 'informal english title');
insert into public.alias_extras values ('30071703', 'original subtitled version');
insert into public.alias_extras values ('30071722', 'new title');
insert into public.alias_extras values ('30071773', 'original subtitled version');
insert into public.alias_extras values ('30071781', 'new title');
insert into public.alias_extras values ('30071790', 'complete title');
insert into public.alias_extras values ('30071799', 'reissue title');
insert into public.alias_extras values ('30071870', '3-d version');
insert into public.alias_extras values ('30071887', 'new title');
insert into public.alias_extras values ('30071974', 'subtitle');
insert into public.alias_extras values ('30071979', 'informal english title');
insert into public.alias_extras values ('30071988', 'original subtitled version');
insert into public.alias_extras values ('30072009', 'literal title');
insert into public.alias_extras values ('30072049', 'dvd box title');
insert into public.alias_extras values ('30072081', 'short title');
insert into public.alias_extras values ('30072104', 'new title');
insert into public.alias_extras values ('30072108', 'dvd box title');
insert into public.alias_extras values ('30072280', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30072284', 'original subtitled version');
insert into public.alias_extras values ('30072329', 'informal english title');
insert into public.alias_extras values ('30072342', 'poster title');
insert into public.alias_extras values ('30072344', 'poster title');
insert into public.alias_extras values ('30072397', 'alternative spelling');
insert into public.alias_extras values ('30072402', 'new title');
insert into public.alias_extras values ('30072421', 'dvd box title');
insert into public.alias_extras values ('30072433', 'short title');
insert into public.alias_extras values ('30072445', 'new title');
insert into public.alias_extras values ('30072448', 'new title');
insert into public.alias_extras values ('30072453', 'premiere title');
insert into public.alias_extras values ('30072486', 'complete title');
insert into public.alias_extras values ('30072496', 'informal english title');
insert into public.alias_extras values ('30072513', 'informal english title');
insert into public.alias_extras values ('30072531', 'new title');
insert into public.alias_extras values ('30072550', 'promotional abbreviation');
insert into public.alias_extras values ('30072613', 'informal alternative title');
insert into public.alias_extras values ('30072615', 'original subtitled version');
insert into public.alias_extras values ('30072659', 'literal title');
insert into public.alias_extras values ('30072765', 'literal english title');
insert into public.alias_extras values ('30072790', 'dvd box title');
insert into public.alias_extras values ('30072804', 'dvd box title');
insert into public.alias_extras values ('30072810', 'informal title');
insert into public.alias_extras values ('30072817', 'informal title');
insert into public.alias_extras values ('30072827', 'reissue title');
insert into public.alias_extras values ('30072855', 'informal english title');
insert into public.alias_extras values ('30072866', 'alternative spelling');
insert into public.alias_extras values ('30072871', 'cannes festival title');
insert into public.alias_extras values ('30072878', 'literal title');
insert into public.alias_extras values ('30072920', 'subtitle');
insert into public.alias_extras values ('30072997', 'new title');
insert into public.alias_extras values ('30073013', 'new title');
insert into public.alias_extras values ('30073069', 'new title');
insert into public.alias_extras values ('30073072', 'alternative spelling');
insert into public.alias_extras values ('30073163', 'informal english title');
insert into public.alias_extras values ('30073179', 'new title');
insert into public.alias_extras values ('30073191', 'new title');
insert into public.alias_extras values ('30073396', 'new title');
insert into public.alias_extras values ('30073432', 'series title');
insert into public.alias_extras values ('30073434', 'promotional title');
insert into public.alias_extras values ('30073435', 'alternative transliteration');
insert into public.alias_extras values ('30073436', 'promotional title');
insert into public.alias_extras values ('30073438', 'video box title');
insert into public.alias_extras values ('30073445', 'series title');
insert into public.alias_extras values ('30073449', 'video box title');
insert into public.alias_extras values ('30073482', 'original subtitled version');
insert into public.alias_extras values ('30073503', 'alternative spelling');
insert into public.alias_extras values ('30073512', 'new title');
insert into public.alias_extras values ('30073539', 'alternative spelling');
insert into public.alias_extras values ('30073542', 'new title');
insert into public.alias_extras values ('30073552', 'complete title');
insert into public.alias_extras values ('30073653', 'original subtitled version');
insert into public.alias_extras values ('30073702', 'original subtitled version');
insert into public.alias_extras values ('30073709', 'alternative spelling');
insert into public.alias_extras values ('30073733', 'complete title');
insert into public.alias_extras values ('30073735', 'new title');
insert into public.alias_extras values ('30073739', 'complete title');
insert into public.alias_extras values ('30073743', 'complete title');
insert into public.alias_extras values ('30073777', 'complete title');
insert into public.alias_extras values ('30073801', 'original subtitled version');
insert into public.alias_extras values ('30073848', 'alternative transliteration');
insert into public.alias_extras values ('30073896', 'new title');
insert into public.alias_extras values ('30073905', 'complete title');
insert into public.alias_extras values ('30073922', 'alternative transliteration');
insert into public.alias_extras values ('30073955', 'dvd box title');
insert into public.alias_extras values ('30074032', 'poster title');
insert into public.alias_extras values ('30074038', 'short title');
insert into public.alias_extras values ('30074042', 'complete title');
insert into public.alias_extras values ('30074047', 'original subtitled version');
insert into public.alias_extras values ('30074098', 'new title');
insert into public.alias_extras values ('30074144', 'informal english title');
insert into public.alias_extras values ('30074145', 'theatrical title');
insert into public.alias_extras values ('30074147', 'theatrical title');
insert into public.alias_extras values ('30074151', 'short title');
insert into public.alias_extras values ('30074170', 'complete title');
insert into public.alias_extras values ('30074204', 'literal translation of working title');
insert into public.alias_extras values ('30074286', 'informal english title');
insert into public.alias_extras values ('30074323', 'dubbed version');
insert into public.alias_extras values ('30074327', 'literal title');
insert into public.alias_extras values ('30074380', 'informal english title');
insert into public.alias_extras values ('30074382', 'informal english title');
insert into public.alias_extras values ('30074388', 'new title');
insert into public.alias_extras values ('30074419', 'original script title');
insert into public.alias_extras values ('30074425', 'new title');
insert into public.alias_extras values ('30074446', 'alternative transliteration');
insert into public.alias_extras values ('30074465', '3-d version');
insert into public.alias_extras values ('30074491', 'new title');
insert into public.alias_extras values ('30074494', 'short title');
insert into public.alias_extras values ('30074496', 'long title');
insert into public.alias_extras values ('30074497', 'new title');
insert into public.alias_extras values ('30074503', 'alternative spelling');
insert into public.alias_extras values ('30074506', 'long title');
insert into public.alias_extras values ('30074525', 'alternative spelling');
insert into public.alias_extras values ('30074559', 'new title');
insert into public.alias_extras values ('30074653', 'original subtitled version');
insert into public.alias_extras values ('30074655', 'dubbed version');
insert into public.alias_extras values ('30074668', 'first part title');
insert into public.alias_extras values ('30074674', 'promotional title');
insert into public.alias_extras values ('30074678', 'first part title');
insert into public.alias_extras values ('30074680', 'second part title');
insert into public.alias_extras values ('30074681', 'third part title');
insert into public.alias_extras values ('30074684', 'third part title');
insert into public.alias_extras values ('30074687', 'alternative spelling');
insert into public.alias_extras values ('30074692', 'second part title');
insert into public.alias_extras values ('30074725', 'complete title');
insert into public.alias_extras values ('30074746', 'complete title');
insert into public.alias_extras values ('30074757', 'complete title');
insert into public.alias_extras values ('30074803', 'literal title');
insert into public.alias_extras values ('30074858', 'complete title');
insert into public.alias_extras values ('30074859', 'complete title');
insert into public.alias_extras values ('30074866', 'original subtitled version');
insert into public.alias_extras values ('30074935', 'new title');
insert into public.alias_extras values ('30074982', 'original subtitled version');
insert into public.alias_extras values ('30075081', 'informal english title');
insert into public.alias_extras values ('30075091', 'informal english title');
insert into public.alias_extras values ('30075107', 'new title');
insert into public.alias_extras values ('30075110', 'new title');
insert into public.alias_extras values ('30075233', 'new title');
insert into public.alias_extras values ('30075335', 'informal english title');
insert into public.alias_extras values ('30075441', 'literal english title');
insert into public.alias_extras values ('30075508', 'alternative spelling');
insert into public.alias_extras values ('30075510', '3-d version');
insert into public.alias_extras values ('30075562', 'original subtitled version');
insert into public.alias_extras values ('30075629', 'original subtitled version');
insert into public.alias_extras values ('30075647', 'alternative transliteration');
insert into public.alias_extras values ('30075661', 'literal title');
insert into public.alias_extras values ('30075717', 'new title');
insert into public.alias_extras values ('30075825', 'dubbed version');
insert into public.alias_extras values ('30075828', 'dubbed version');
insert into public.alias_extras values ('30075848', 'original subtitled version');
insert into public.alias_extras values ('30075909', 'new title');
insert into public.alias_extras values ('30075922', 'literal english title');
insert into public.alias_extras values ('30075961', 'alternative spelling');
insert into public.alias_extras values ('30075979', 'original subtitled version');
insert into public.alias_extras values ('30076049', 'new title');
insert into public.alias_extras values ('30076138', 'complete title');
insert into public.alias_extras values ('30076144', 'venice film festival title');
insert into public.alias_extras values ('30076174', 'literal english title');
insert into public.alias_extras values ('30076191', 'new title');
insert into public.alias_extras values ('30076203', 'alternative transliteration');
insert into public.alias_extras values ('30076204', 'subtitle');
insert into public.alias_extras values ('30076205', 'informal english title');
insert into public.alias_extras values ('30076207', 'alternative spelling');
insert into public.alias_extras values ('30076221', 'original subtitled version');
insert into public.alias_extras values ('30076289', 'short title');
insert into public.alias_extras values ('30076307', 'complete title');
insert into public.alias_extras values ('30076312', 'literal english title');
insert into public.alias_extras values ('30076364', 'alternative spelling');
insert into public.alias_extras values ('30076405', 'original script title');
insert into public.alias_extras values ('30076452', 'alternative spelling');
insert into public.alias_extras values ('30076466', 'dubbed version');
insert into public.alias_extras values ('30076509', 'alternative transliteration');
insert into public.alias_extras values ('30076540', 'theatrical title');
insert into public.alias_extras values ('30076546', 'alternative transliteration');
insert into public.alias_extras values ('30076575', 'new title');
insert into public.alias_extras values ('30076576', 'new title');
insert into public.alias_extras values ('30076616', 'short title');
insert into public.alias_extras values ('30076631', 'informal alternative title');
insert into public.alias_extras values ('30076776', 'literal english title');
insert into public.alias_extras values ('30076793', 'new title');
insert into public.alias_extras values ('30076819', 'literal english title');
insert into public.alias_extras values ('30076838', 'original subtitled version');
insert into public.alias_extras values ('30076866', 'alternative spelling');
insert into public.alias_extras values ('30076867', 'alternative spelling');
insert into public.alias_extras values ('30076883', 'original script title');
insert into public.alias_extras values ('30076935', 'dubbed version');
insert into public.alias_extras values ('30076955', 'complete title');
insert into public.alias_extras values ('30076958', 'new title');
insert into public.alias_extras values ('30076979', 'literal translation of working title');
insert into public.alias_extras values ('30076996', 'new title');
insert into public.alias_extras values ('30077082', 'complete title');
insert into public.alias_extras values ('30077184', 'new title');
insert into public.alias_extras values ('30077334', 'new title');
insert into public.alias_extras values ('30077335', 'new title');
insert into public.alias_extras values ('30077351', 'alternative spelling');
insert into public.alias_extras values ('30077368', 'dvd box title');
insert into public.alias_extras values ('30077369', 'original subtitled version');
insert into public.alias_extras values ('30077435', 'alternative spelling');
insert into public.alias_extras values ('30077479', 'new title');
insert into public.alias_extras values ('30077480', 'short title');
insert into public.alias_extras values ('30077486', 'literal title');
insert into public.alias_extras values ('30077506', 'informal english title');
insert into public.alias_extras values ('30077530', 'soft porn version');
insert into public.alias_extras values ('30077548', 'rerun title');
insert into public.alias_extras values ('30077581', 'informal english title');
insert into public.alias_extras values ('30077609', 'original subtitled version');
insert into public.alias_extras values ('30077628', 'literal translation of working title');
insert into public.alias_extras values ('30077656', 'short title');
insert into public.alias_extras values ('30077661', 'alternative spelling');
insert into public.alias_extras values ('30077686', 'new title');
insert into public.alias_extras values ('30077696', 'dvd box title');
insert into public.alias_extras values ('30077698', 'alternative spelling');
insert into public.alias_extras values ('30077704', 'dubbed version');
insert into public.alias_extras values ('30077708', 'new title');
insert into public.alias_extras values ('30077748', 'literal title');
insert into public.alias_extras values ('30077775', 'alternative transliteration');
insert into public.alias_extras values ('30077843', 'informal english title');
insert into public.alias_extras values ('30077849', 'alternative spelling');
insert into public.alias_extras values ('30077863', 'alternative spelling');
insert into public.alias_extras values ('30077872', 'orthographically correct title');
insert into public.alias_extras values ('30077905', 'complete title');
insert into public.alias_extras values ('30077943', 'cable tv title');
insert into public.alias_extras values ('30077946', 'cable tv title');
insert into public.alias_extras values ('30078020', 'short title');
insert into public.alias_extras values ('30078044', 'original subtitled version');
insert into public.alias_extras values ('30078068', 'complete title');
insert into public.alias_extras values ('30078084', 'dubbed version');
insert into public.alias_extras values ('30078103', 'original subtitled version');
insert into public.alias_extras values ('30078143', 'literal english title');
insert into public.alias_extras values ('30078155', 'complete title');
insert into public.alias_extras values ('30078184', 'informal literal english title');
insert into public.alias_extras values ('30078187', 'complete title');
insert into public.alias_extras values ('30078190', 'new title');
insert into public.alias_extras values ('30078209', 'dubbed version');
insert into public.alias_extras values ('30078238', 'complete title');
insert into public.alias_extras values ('30078318', 'original subtitled version');
insert into public.alias_extras values ('30078352', 'imax version');
insert into public.alias_extras values ('30078360', 'alternative spelling');
insert into public.alias_extras values ('30078368', 'literal english title');
insert into public.alias_extras values ('30078411', 'alternative transliteration');
insert into public.alias_extras values ('30078416', 'new title');
insert into public.alias_extras values ('30078422', 'short title');
insert into public.alias_extras values ('30078428', 'short title');
insert into public.alias_extras values ('30078501', 'alternative spelling');
insert into public.alias_extras values ('30078503', 'alternative spelling');
insert into public.alias_extras values ('30078550', 'original script title');
insert into public.alias_extras values ('30078555', 'dvd box title');
insert into public.alias_extras values ('30078597', 'bootleg title');
insert into public.alias_extras values ('30078600', 'new title');
insert into public.alias_extras values ('30078636', 'complete title');
insert into public.alias_extras values ('30078639', 'complete title');
insert into public.alias_extras values ('30078666', 'short title');
insert into public.alias_extras values ('30078737', 'correct transliteration');
insert into public.alias_extras values ('30078738', 'new title');
insert into public.alias_extras values ('30078741', 'subtitle');
insert into public.alias_extras values ('30078771', 'literal title');
insert into public.alias_extras values ('30078778', 'series title');
insert into public.alias_extras values ('30078780', 'series title');
insert into public.alias_extras values ('30078830', 'new title');
insert into public.alias_extras values ('30078846', 'original subtitled version');
insert into public.alias_extras values ('30078858', 'new title');
insert into public.alias_extras values ('30078884', 'dubbed version');
insert into public.alias_extras values ('30078888', 'long title');
insert into public.alias_extras values ('30078982', 'new title');
insert into public.alias_extras values ('30079009', 'closing credits title');
insert into public.alias_extras values ('30079051', 'new title');
insert into public.alias_extras values ('30079075', 'literal english title');
insert into public.alias_extras values ('30079093', 'new title');
insert into public.alias_extras values ('30079124', 'short version');
insert into public.alias_extras values ('30079167', 'new title');
insert into public.alias_extras values ('30079261', 'alternative transliteration');
insert into public.alias_extras values ('30079264', 'alternative spelling');
insert into public.alias_extras values ('30079265', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30079268', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30079307', 'original subtitled version');
insert into public.alias_extras values ('30079310', 'new title');
insert into public.alias_extras values ('30079320', 'complete title');
insert into public.alias_extras values ('30079482', 'alternative spelling');
insert into public.alias_extras values ('30079541', 'new title');
insert into public.alias_extras values ('30079612', 'literal english title');
insert into public.alias_extras values ('30079717', 'long title');
insert into public.alias_extras values ('30079725', 'new title');
insert into public.alias_extras values ('30079732', 'dubbed version');
insert into public.alias_extras values ('30079807', 'literal english title');
insert into public.alias_extras values ('30079812', 'new title');
insert into public.alias_extras values ('30079840', 'new title');
insert into public.alias_extras values ('30079870', 'new title');
insert into public.alias_extras values ('30079872', 'new title');
insert into public.alias_extras values ('30080068', 'short title');
insert into public.alias_extras values ('30080070', 'original subtitled version');
insert into public.alias_extras values ('30080097', 'new title');
insert into public.alias_extras values ('30080118', 'original subtitled version');
insert into public.alias_extras values ('30080154', 'alternative spelling');
insert into public.alias_extras values ('30080157', 'cannes festival title');
insert into public.alias_extras values ('30080235', 'poster title');
insert into public.alias_extras values ('30080238', 'subtitle');
insert into public.alias_extras values ('30080319', 'complete title');
insert into public.alias_extras values ('30080339', 'informal english title');
insert into public.alias_extras values ('30080377', 'theatrical title');
insert into public.alias_extras values ('30080465', 'copyright title');
insert into public.alias_extras values ('30080498', 'alternative transliteration');
insert into public.alias_extras values ('30080535', 'literal english title');
insert into public.alias_extras values ('30080584', 'short title');
insert into public.alias_extras values ('30080587', 'short title');
insert into public.alias_extras values ('30080617', 'short title');
insert into public.alias_extras values ('30080624', 'original subtitled version');
insert into public.alias_extras values ('30080644', 'original subtitled version');
insert into public.alias_extras values ('30080651', 'short version');
insert into public.alias_extras values ('30080683', 'complete title');
insert into public.alias_extras values ('30080684', 'longer version');
insert into public.alias_extras values ('30080688', 'complete title');
insert into public.alias_extras values ('30080700', 'poster title');
insert into public.alias_extras values ('30080717', 'literal title');
insert into public.alias_extras values ('30080770', 'series title');
insert into public.alias_extras values ('30080771', 'short title');
insert into public.alias_extras values ('30080892', 'complete title');
insert into public.alias_extras values ('30080898', 'new title');
insert into public.alias_extras values ('30080916', 'informal english title');
insert into public.alias_extras values ('30080954', 'new title');
insert into public.alias_extras values ('30080958', 'new title');
insert into public.alias_extras values ('30081006', 'series title');
