insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('20182711', 'Geo Costiniu', '1950', '2013');
insert into public.names values ('20182955', 'Elisabeth Cotter', '1965', '2009');
insert into public.names values ('20183027', 'Paul Cottingham', '1963', '2014');
insert into public.names values ('20183108', 'Keith Cotton', '1958', '2006');
insert into public.names values ('20183340', 'David Coughlin', '1960', '2008');
insert into public.names values ('20183567', 'Craig Counard', '1962', '2004');
insert into public.names values ('20183648', 'Deborah Couples', '1958', '2001');
insert into public.names values ('20183749', 'Steve Courson', '1955', '2005');
insert into public.names values ('20183905', 'David Courtney', '1956', '2012');
insert into public.names values ('20184261', 'Ronny Coutteure', '1951', '2000');
insert into public.names values ('20184291', 'Jean-Vincent Fournier', '1960', '2017');
insert into public.names values ('20184618', 'Richard Cowan', '1957', '2015');
insert into public.names values ('20184619', 'Rick Cowan', '1955', '2016');
insert into public.names values ('20184729', 'Mark Cowen', '1962', '2012');
insert into public.names values ('20185086', 'Jimmy Don Cox', '1951', '2012');
insert into public.names values ('20185417', 'Bill Coyne', '1967', '2011');
insert into public.names values ('20185597', 'Ed Crabtree', '1957', '2011');
insert into public.names values ('20185621', 'Dan Cracchiolo', '1965', '2004');
insert into public.names values ('20185655', 'Kenny Craddock', '1950', '2002');
insert into public.names values ('20185693', 'Dirk Craft', '1965', '2014');
insert into public.names values ('20186004', 'Scott Craig', '1964', '2003');
insert into public.names values ('20186121', 'Paul Cram', '1952', '2018');
insert into public.names values ('20186193', 'Richard Ben Cramer', '1950', '2013');
insert into public.names values ('20186486', 'Barb Cranmer', '1960', '2019');
insert into public.names values ('20186546', 'Keith Crary', '1950', '2019');
insert into public.names values ('20186658', 'Tyler Cravens', '1967', '2017');
insert into public.names values ('20186859', 'Kelly G. Crawford', '1951', '2012');
insert into public.names values ('20187396', 'Bryant L. Crenshaw', '1973', '2015');
insert into public.names values ('20187585', 'Addison Cresswell', '1960', '2013');
insert into public.names values ('20187628', 'Janis Creswell', '1961', '2007');
insert into public.names values ('20187701', 'Dannon Lee Crews', '1975', '2010');
insert into public.names values ('20187870', 'Jay Crimp', '1951', '2011');
insert into public.names values ('20187966', 'John ''Whitey'' Crisman', '1952', '2010');
insert into public.names values ('20188017', 'John Crispinsson', '1956', '2017');
insert into public.names values ('20188216', 'Paul Critchley', '1964', '2013');
insert into public.names values ('20188335', 'Max Croci', '1968', '2018');
insert into public.names values ('20188438', 'Curtis Croeni', '1961', '2012');
insert into public.names values ('20188554', 'C. Martin Croker', '1962', '2016');
insert into public.names values ('20188583', 'Michael Cromartie', '1950', '2017');
insert into public.names values ('20188592', 'Jonathan Crombie', '1966', '2015');
insert into public.names values ('20188800', 'Rich Cronin', '1974', '2010');
insert into public.names values ('20189169', 'Gregory Cross', '1953', '2017');
insert into public.names values ('20189476', 'Suzanne Crough', '1963', '2015');
insert into public.names values ('20189519', 'Mary Crow Dog', '1954', '2013');
insert into public.names values ('20189851', 'Nicci Crowther', '1950', '2008');
insert into public.names values ('20189929', 'Pol Cruchten', '1963', '2019');
insert into public.names values ('20190074', 'Shirley Fulton Crumley', '1952', '2006');
insert into public.names values ('20190476', 'Todd Cruz', '1955', '2008');
insert into public.names values ('20190586', 'Marie-Chantal Cr?', '1965', '2009');
insert into public.names values ('20190668', 'Oliv?Csendes', '1963', '2001');
insert into public.names values ('20190701', 'Lajos Csern??i', '1957', '2011');
insert into public.names values ('20190873', 'Natasha Cuba', '1974', '2009');
insert into public.names values ('20190978', 'Michael Cuccione', '1985', '2001');
insert into public.names values ('20191115', 'Reeve Cuerrier', '1962', '2011');
insert into public.names values ('20191722', 'Smiley Culture', '1963', '2011');
insert into public.names values ('20192009', 'James Cummins', '1959', '2010');
insert into public.names values ('20192213', 'Glenn Cunningham', '1950', '2006');
insert into public.names values ('20192233', 'Andy Cunningham', '1950', '2017');
insert into public.names values ('20192270', 'Cliff Cunningham', '1964', '2000');
insert into public.names values ('20192460', 'T. Scott Cunningham', '1961', '2009');
insert into public.names values ('20192700', 'Francisco Curiel', '1950', '2014');
insert into public.names values ('20192847', 'Kevin Curran', '1957', '2016');
insert into public.names values ('20193137', 'Tamara ''Gingir'' Curry', '1974', '2019');
insert into public.names values ('20193567', 'Mark Curtiss', '1951', '2004');
insert into public.names values ('20193607', 'Troy Curvey Jr.', '1957', '2009');
insert into public.names values ('20193824', 'Jane Cusumano', '1954', '2001');
insert into public.names values ('20193987', 'D. Harlan Cutshall', '1969', '2016');
insert into public.names values ('20194163', 'Miroslav Cvorsjuk', '1951', '2012');
insert into public.names values ('20194183', 'Robert Cybula', '1951', '2000');
insert into public.names values ('20194201', 'John Cygan', '1954', '2017');
insert into public.names values ('20194215', 'Rico Cymone', '1960', '2008');
insert into public.names values ('20194249', 'Brent Cyr', '1963', '2010');
insert into public.names values ('20194483', 'Zolt?Czig?', '1965', '2011');
insert into public.names values ('20194831', 'Adrienne D''Accardi', '1969', '2010');
insert into public.names values ('20194839', 'Mary Ann D''Achille-Weyer', '1959', '2018');
insert into public.names values ('20195026', 'Toni D''Alto', '1964', '2012');
insert into public.names values ('20195124', 'Frank D''Amico', '1955', '2008');
insert into public.names values ('20195284', 'Laura D''Angelo', '1956', '2010');
insert into public.names values ('20195899', 'Marcello D''Orta', '1953', '2013');
insert into public.names values ('20197232', 'Eva Dahr', '1958', '2019');
insert into public.names values ('20197330', 'Mark Dailey', '1953', '2010');
insert into public.names values ('20197462', 'Aleksei Daineko', '1970', '2016');
insert into public.names values ('20197529', 'Francesco Dal Bosco', '1955', '2019');
insert into public.names values ('20197823', 'Doug Dales', '1950', '2010');
insert into public.names values ('20198358', 'Sue Dalton', '1951', '2006');
insert into public.names values ('20198419', 'Candice Daly', '1966', '2004');
insert into public.names values ('20199306', 'Cornelius Dane', '1956', '2004');
insert into public.names values ('20199764', 'Pino Daniele', '1955', '2015');
insert into public.names values ('20199797', 'Danielle', '1962', '2011');
insert into public.names values ('20200363', 'Lee Dannacher', '1950', '2018');
insert into public.names values ('20200404', 'Mike Danner', '1954', '2009');
insert into public.names values ('20200581', 'Jonathan Simms', '1978', '2002');
insert into public.names values ('20200799', 'Moustapha Dao', '1955', '2010');
insert into public.names values ('20200826', 'Mireille Daoust', '1951', '2009');
insert into public.names values ('20201054', 'Pattie Darcy', '1953', '2007');
insert into public.names values ('20201201', 'Alan Dargin', '1967', '2008');
insert into public.names values ('20201361', 'Greg Darling', '1953', '2003');
insert into public.names values ('20201602', 'Dimebag Darrell', '1966', '2004');
insert into public.names values ('20201687', 'Harry Darrow', '1950', '2007');
insert into public.names values ('20202199', 'Debbi Datz-Pyle', '1954', '2007');
insert into public.names values ('20202242', 'Eric Daubresse', '1954', '2018');
insert into public.names values ('20202374', 'Danielle Daumerie', '1968', '2014');
insert into public.names values ('20202433', 'Nancy Daus-Sullivan', '1964', '2007');
insert into public.names values ('20202480', 'Madeleine Dauzart', '1950', '2013');
insert into public.names values ('20202622', 'Larry Davenport', '1952', '2009');
insert into public.names values ('20202687', 'Scott Daves', '1974', '2015');
insert into public.names values ('20203093', 'Zdenek David', '1955', '2009');
insert into public.names values ('20203249', 'Bret Davidson', '1959', '2017');
insert into public.names values ('20203568', 'Alison Elliott', '1962', '2009');
insert into public.names values ('20203943', 'Robin Davies', '1954', '2010');
insert into public.names values ('20204303', 'C. Marie Davis', '1958', '2005');
insert into public.names values ('20204474', 'Deven Davis', '1976', '2018');
insert into public.names values ('20204544', 'Edgar L. Davis', '1962', '2016');
insert into public.names values ('20204715', 'Ilah Davis', '1956', '2007');
insert into public.names values ('20204851', 'Joe ''Cool'' Davis', '1953', '2016');
insert into public.names values ('20205155', 'Mia Amber Davis', '1974', '2011');
insert into public.names values ('20205174', 'Michael Earl', '1959', '2015');
insert into public.names values ('20205502', 'Stephen Lee Davis', '1955', '2017');
insert into public.names values ('20205566', 'Todd Davis', '1951', '2013');
insert into public.names values ('20205569', 'Tom Davis', '1952', '2012');
insert into public.names values ('20205620', 'Vince Davis', '1954', '2014');
insert into public.names values ('20205742', 'Michael Davison', '1960', '2009');
insert into public.names values ('20205752', 'Richard Davison', '1960', '2001');
insert into public.names values ('20205954', 'Phife Dawg', '1970', '2016');
insert into public.names values ('20205963', 'Darryl Dawkins', '1957', '2015');
insert into public.names values ('20206073', 'Bob Dawson', '1955', '2001');
insert into public.names values ('20206088', 'Charlotte Dawson', '1966', '2014');
insert into public.names values ('20206098', 'Dana Dawson', '1974', '2010');
insert into public.names values ('20207201', 'Anthony Debaeck', '1967', '2013');
insert into public.names values ('20207524', 'Peter De Bont', '1955', '2016');
insert into public.names values ('20207560', 'Fred De Bradeny', '1964', '2017');
insert into public.names values ('20207604', 'Sam de Brito', '1969', '2015');
insert into public.names values ('20207930', 'Ubirajara de Castro', '1953', '2016');
insert into public.names values ('20207935', 'Dan De Casual', '1952', '2000');
insert into public.names values ('20208465', 'Chantal De Freitas', '1967', '2013');
insert into public.names values ('20208629', 'Bart de Graaff', '1967', '2002');
insert into public.names values ('20208898', 'Luis de Icaza', '1954', '2001');
insert into public.names values ('20209094', 'Alexei de Keyser', '1967', '2004');
insert into public.names values ('20209394', 'Nelson de la Rosa', '1968', '2006');
insert into public.names values ('20209570', 'Dino A. De Laurentis', '1972', '2003');
insert into public.names values ('20209853', 'Maryo J. de los Reyes', '1952', '2018');
insert into public.names values ('20210002', 'Lea De Mae', '1976', '2004');
insert into public.names values ('20210092', 'Cas De Marez', '1955', '2000');
insert into public.names values ('20210243', 'Enrique de Melchor', '1950', '2012');
insert into public.names values ('20210273', 'Luiz Carlos Ni??964', '2005', null);
insert into public.names values ('20210290', 'Paul De Meo', '1953', '2018');
insert into public.names values ('20210370', 'J?me de Missolz', '1954', '2016');
insert into public.names values ('20211241', 'Francesco De Rosa', '1952', '2004');
insert into public.names values ('20211557', 'Christine De Shaffer', '1954', '2001');
insert into public.names values ('20211644', 'Ana de Skalon', '1953', '2006');
insert into public.names values ('20211762', 'Dennis de Souza', '1955', '2005');
insert into public.names values ('20212151', 'Willy DeVille', '1950', '2009');
insert into public.names values ('20212453', 'Jack De Wolf', '1950', '2016');
insert into public.names values ('20212921', 'Rick Dean', '1952', '2006');
insert into public.names values ('20213234', 'Frank Deasy', '1959', '2009');
insert into public.names values ('20213318', 'Henry DeBardeleben', '1954', '2013');
insert into public.names values ('20214033', 'Geza Decsy', '1973', '2015');
insert into public.names values ('20214133', 'Vera Dedovic', '1969', '2000');
insert into public.names values ('20214158', 'Catherine Dee', '1960', '2004');
insert into public.names values ('20214194', 'Kenny Dee', '1963', '2005');
insert into public.names values ('20214374', 'Lynn Deerfield', '1950', '2011');
insert into public.names values ('20214783', 'Morten Degnbol', '1950', '2016');
insert into public.names values ('20215015', 'Nicole DeHuff', '1975', '2005');
insert into public.names values ('20215187', 'Piotr Dejmek', '1953', '2010');
insert into public.names values ('20215725', 'Amado Del Pino', '1960', '2017');
insert into public.names values ('20215798', 'Juana La Del Revuelo', '1952', '2016');
insert into public.names values ('20215830', 'Michael Philip Del Rio', '1956', '2009');
insert into public.names values ('20216414', 'Barry Delaney', '1951', '2011');
insert into public.names values ('20216665', 'Milan Delcic', '1960', '2011');
insert into public.names values ('20216842', 'Kimberly B. Delfin', '1964', '2011');
insert into public.names values ('20217075', 'Sean Delgado', '1963', '2012');
insert into public.names values ('20217687', 'Kim DeLong', '1950', '2017');
insert into public.names values ('20217764', 'Wendy Delouche', '1972', '2015');
insert into public.names values ('20218290', 'Robert Demeger', '1951', '2014');
insert into public.names values ('20218368', 'Ted Demers', '1958', '2001');
insert into public.names values ('20218624', 'Brian Demonbreun', '1959', '2016');
insert into public.names values ('20219202', 'Taras Denisenko', '1965', '2017');
insert into public.names values ('20219602', 'Michael Dennison', '1952', '2010');
insert into public.names values ('20219926', 'Marek Denys', '1952', '2001');
insert into public.names values ('20220016', 'Guillaume Depardieu', '1971', '2008');
insert into public.names values ('20220149', 'Th?se DePrez', '1965', '2017');
insert into public.names values ('20220320', 'Miljenko Dereta', '1950', '2014');
insert into public.names values ('20220754', 'Rob DesHotel', '1966', '2018');
insert into public.names values ('20220886', 'Stanley DeSantis', '1953', '2005');
insert into public.names values ('20221781', 'Daniela Dess?957', '2016', null);
insert into public.names values ('20222101', 'R??t Deutsch', '1956', '2015');
insert into public.names values ('20222110', 'Henry J. Deutschendorf II', '1988', '2017');
insert into public.names values ('20222145', 'Rajan P. Dev', '1954', '2009');
insert into public.names values ('20222182', 'Bruce Devan', '1954', '2012');
insert into public.names values ('20222293', 'Marque E. DeVeaux', '1969', '2009');
insert into public.names values ('20222337', 'Sean Dever', '1969', '2001');
insert into public.names values ('20222807', 'Lisa Devlin', '1953', '2013');
insert into public.names values ('20222933', 'Aleksey Devotchenko', '1965', '2014');
insert into public.names values ('20223029', 'David Dewaele', '1976', '2013');
insert into public.names values ('20223117', 'Chas Dewey', '1984', '2005');
insert into public.names values ('20223176', 'Philip DeWilde', '1972', '2014');
insert into public.names values ('20223264', 'Mark Drewry', '1955', '2004');
insert into public.names values ('20223297', 'Felix Dexter', '1961', '2013');
insert into public.names values ('20223506', 'Dharmavarapu Subramanyam', '1960', '2013');
insert into public.names values ('20223523', 'Dilip Dhawan', '1955', '2000');
insert into public.names values ('20223986', 'Anneka Di Lorenzo', '1952', '2011');
insert into public.names values ('20224496', 'Rick Dial', '1955', '2011');
insert into public.names values ('20224647', 'Jim Diamond', '1953', '2015');
insert into public.names values ('20224654', 'John Diamond', '1953', '2001');
insert into public.names values ('20224941', 'Johnny Diaz Reyes', '1972', '2011');
insert into public.names values ('20225166', 'Gye Di Capua', '1960', '2018');
insert into public.names values ('20225637', 'Donna J. Dickson', '1954', '2011');
insert into public.names values ('20225929', 'Nacho de Diego', '1963', '2016');
insert into public.names values ('20225937', 'Flora Diegues', '1984', '2019');
insert into public.names values ('20226122', 'Katy Dierlam', '1950', '2006');
insert into public.names values ('20226617', 'Michael DiIeso', '1957', '2012');
insert into public.names values ('20226678', 'Matt Dike', '1961', '2018');
insert into public.names values ('20226771', 'Dilip', '1955', '2012');
insert into public.names values ('20227100', 'Rupert Dilnott-Cooper', '1954', '2013');
insert into public.names values ('20227406', 'Mariana Dimitrova', '1954', '2005');
insert into public.names values ('20227498', 'Ismail Din', '1951', '2005');
insert into public.names values ('20227747', 'Pat DiNizio', '1955', '2017');
insert into public.names values ('20228045', 'Karen Dior', '1967', '2004');
insert into public.names values ('20228088', 'Mouss Diouf', '1964', '2012');
insert into public.names values ('20228264', 'J.D. Disalvatore', '1966', '2017');
insert into public.names values ('20228331', 'Radko Dishliev', '1951', '2009');
insert into public.names values ('20228609', 'Diva', '1967', '2015');
insert into public.names values ('20228636', 'Teri Diver', '1965', '2001');
insert into public.names values ('20228677', 'Vladimir Divljan', '1958', '2015');
insert into public.names values ('20229072', 'Dimitri Jaiani', '1950', '2017');
insert into public.names values ('20229295', 'Nada Djurevska', '1952', '2017');
insert into public.names values ('20229351', 'Vladim?Dlouh??58', '2010', null);
insert into public.names values ('20229581', 'Debra Dobb', '1957', '2013');
insert into public.names values ('20229658', 'Linda Dobell', '1954', '2009');
insert into public.names values ('20229969', 'Graham Docherty', '1954', '2000');
insert into public.names values ('20230164', 'Philip Dodds', '1951', '2007');
insert into public.names values ('20230346', 'Scott Doebler', '1960', '2013');
insert into public.names values ('20230489', 'Nate Dogg', '1969', '2011');
insert into public.names values ('20230490', 'Evelyn Doggart', '1962', '2002');
insert into public.names values ('20230806', 'Kathleen Dolan', '1960', '2016');
insert into public.names values ('20230913', 'Emily Dole', '1957', '2018');
insert into public.names values ('20230946', 'Martin Dolensk??70', '2017', null);
insert into public.names values ('20230968', 'Ren? Dolezelov?950', '2000', null);
insert into public.names values ('20231085', 'Birgit Doll', '1958', '2015');
insert into public.names values ('20231195', 'Nancy Dolman', '1951', '2010');
insert into public.names values ('20231339', 'Lauren Dombrowski', '1957', '2008');
insert into public.names values ('20231597', 'Jerzy Dominik', '1955', '2019');
insert into public.names values ('20231652', 'Solveig Dommartin', '1961', '2007');
insert into public.names values ('20231705', 'Gabriele Domschke', '1958', '2014');
insert into public.names values ('20231789', 'Juanjo Dom?uez', '1951', '2019');
insert into public.names values ('20231869', 'Melanie Donabedian', '1953', '2009');
insert into public.names values ('20231970', 'Marc Donahue', '1953', '2002');
insert into public.names values ('20232145', 'Peter Donaldson', '1953', '2011');
insert into public.names values ('20232186', 'Dirk Donat', '1958', '2014');
insert into public.names values ('20232327', 'Tommy Donbavand', '1967', '2019');
insert into public.names values ('20232435', 'Peter Donen', '1953', '2004');
insert into public.names values ('20232857', 'Kevin Donoghue', '1959', '2016');
insert into public.names values ('20233221', 'Robbie Doolin', '1966', '2000');
insert into public.names values ('20233222', 'Lucinda Dooling', '1954', '2015');
insert into public.names values ('20233239', 'Lorna Doom', '1958', '2019');
insert into public.names values ('20233580', 'Steven Dorfman', '1955', '2004');
insert into public.names values ('20233758', 'Pierre van Dormael', '1952', '2008');
insert into public.names values ('20233768', 'John Dorman', '1952', '2011');
insert into public.names values ('20233986', 'Elena Doronina', '1955', '2011');
insert into public.names values ('20234745', 'David Douche', '1973', '2015');
insert into public.names values ('20234809', 'Jon Dough', '1962', '2006');
insert into public.names values ('20235040', 'Eric Douglas', '1958', '2004');
insert into public.names values ('20235138', 'Keith Pruitt', '1961', '2008');
insert into public.names values ('20235340', 'France Dougnac', '1951', '2018');
insert into public.names values ('20235425', 'Regina Dourado', '1953', '2012');
insert into public.names values ('20235814', 'Bairbre Dowling', '1953', '2016');
insert into public.names values ('20235912', 'Andrew Downer', '1972', '2011');
insert into public.names values ('20235921', 'John Downer', '1950', '2016');
insert into public.names values ('20236004', 'Jo-Anna Downey', '1966', '2016');
insert into public.names values ('20236298', 'Brian Doyle', '1956', '2017');
insert into public.names values ('20236373', 'James Patrick Doyle', '1956', '2002');
insert into public.names values ('20236381', 'Jerry Doyle', '1956', '2016');
insert into public.names values ('20236952', 'Larry Drake', '1950', '2016');
insert into public.names values ('20237145', 'Jase Draper', '1962', '2011');
insert into public.names values ('20237339', 'Brian Drebber', '1950', '2018');
insert into public.names values ('20237501', 'Fred H. Dresch', '1950', '2003');
insert into public.names values ('20237701', 'Quentin Drew', '1963', '2005');
insert into public.names values ('20238032', 'Kirk Driscoll', '1952', '2015');
insert into public.names values ('20238237', 'Greg Drolette', '1960', '2007');
insert into public.names values ('20238463', 'David Drucker', '1953', '2010');
insert into public.names values ('20238516', 'Julius Drum', '1958', '2007');
insert into public.names values ('20238614', 'James Michael Drury Jr.', '1959', '2008');
insert into public.names values ('20238649', 'Tim Drury', '1957', '2013');
insert into public.names values ('20239180', 'Denise DuBarry', '1956', '2019');
insert into public.names values ('20239295', 'Gary Dubin', '1959', '2016');
insert into public.names values ('20239320', 'Donatello Dubini', '1955', '2011');
insert into public.names values ('20239430', 'Jean-Yves Dubois', '1958', '2003');
insert into public.names values ('20239449', 'Marta DuBois', '1952', '2018');
insert into public.names values ('20239455', 'Micke Dubois', '1959', '2005');
insert into public.names values ('20239918', 'Kevin Duckworth', '1964', '2008');
insert into public.names values ('20239958', 'Rick Ducommun', '1952', '2015');
insert into public.names values ('20240289', 'Albert Dueso', '1952', '2007');
insert into public.names values ('20240319', 'Maru Due??1967', '2017', null);
insert into public.names values ('20240542', 'James Stuart Duffy', '1950', '2010');
insert into public.names values ('20241075', 'Michael Duhig', '1953', '2010');
insert into public.names values ('20241162', 'Guy David Innes-Ker', '1954', '2019');
insert into public.names values ('20241163', 'Gerald Cavendish Grosvenor', '1951', '2016');
insert into public.names values ('20241199', 'O.L. Duke', '1953', '2004');
insert into public.names values ('20241332', 'Radka Dul?v?950', '2011', null);
insert into public.names values ('20241527', 'Jonathan D??e', '1991', '2013');
insert into public.names values ('20241913', 'Bobby Duncan', '1955', '2003');
insert into public.names values ('20241976', 'Gary Duncan', '1953', '2018');
insert into public.names values ('20242165', 'Bobby Duncum Jr.', '1965', '2000');
insert into public.names values ('20242229', 'Doug Dunford', '1967', '2009');
insert into public.names values ('20242295', 'Stephen Dunham', '1964', '2012');
insert into public.names values ('20242481', 'Beatrice Dunmore', '1963', '2013');
insert into public.names values ('20242756', 'Ryan Dunn', '1977', '2011');
insert into public.names values ('20242980', 'Hanna Dunowska', '1958', '2019');
insert into public.names values ('20243121', 'Duong Don', '1957', '2011');
insert into public.names values ('20243191', 'Fran?s Dupeyron', '1950', '2016');
insert into public.names values ('20243288', 'Dimitri Dupont', '1955', '2007');
insert into public.names values ('20243367', 'Andy Duppin', '1957', '2004');
insert into public.names values ('20243408', 'Craig DuPree', '1955', '2009');
insert into public.names values ('20243484', 'Paris Dupr?1950', '2011', null);
insert into public.names values ('20243657', 'Erol Durak', '1958', '2004');
insert into public.names values ('20243781', 'Emilie Durand', '1979', '2002');
insert into public.names values ('20244048', 'Russell Durham Comegys', '1972', '2017');
insert into public.names values ('20244072', 'Edward ''Skeeter'' Durham', '1965', '2016');
insert into public.names values ('20244094', 'Mike Durham', '1965', '2006');
insert into public.names values ('20244713', 'Guillaume Dustan', '1965', '2005');
insert into public.names values ('20245197', 'Julie Duvic', '1955', '2010');
insert into public.names values ('20245346', 'Dino Dvornik', '1964', '2008');
insert into public.names values ('20245393', 'Hank the Angry Drunken Dwarf', '1962', '2001');
insert into public.names values ('20245441', 'Patty Freedman', '1952', '2017');
insert into public.names values ('20245507', 'Karyn Dwyer', '1975', '2018');
insert into public.names values ('20245584', 'Lynx Dyan', '1976', '2001');
insert into public.names values ('20245643', 'Terry Dyddgen-Jones', '1960', '2018');
insert into public.names values ('20245671', 'Richie Dye', '1957', '2012');
insert into public.names values ('20245836', 'Don Dykens', '1951', '2011');
insert into public.names values ('20245860', 'Eugeniusz Dykiel', '1961', '2001');
insert into public.names values ('20245912', 'Edward Dymek', '1957', '2010');
insert into public.names values ('20245952', 'Valentin Dynga', '1951', '2014');
insert into public.names values ('20246211', 'Waldemar Dziki', '1956', '2016');
insert into public.names values ('20246238', 'Laktemir Dztiev', '1951', '2019');
insert into public.names values ('20246324', 'J?me D?rie', '1964', '2018');
insert into public.names values ('20246372', 'Mih? D?1950', '2017', null);
insert into public.names values ('20246401', '¤?D?nyi', '1957', '2016');
insert into public.names values ('20246449', 'Pedro D? del Corral', '1951', '2014');
insert into public.names values ('20246697', 'Norberto D?', '1952', '2010');
insert into public.names values ('20246744', 'Suso D?', '1971', '2010');
insert into public.names values ('20246762', 'Marilou Diaz-Abaya', '1955', '2012');
insert into public.names values ('20247161', 'Kristian Ealey', '1977', '2016');
insert into public.names values ('20247364', 'Candice Earley', '1950', '2019');
insert into public.names values ('20247421', 'Randal P. Earnest', '1967', '2003');
insert into public.names values ('20247430', 'Dale Earnhardt', '1951', '2001');
insert into public.names values ('20247580', 'Randall Easterbrook', '1951', '2017');
insert into public.names values ('20247584', 'Kenny Easterday', '1973', '2016');
insert into public.names values ('20247728', 'Michael Easton', '1954', '2004');
insert into public.names values ('20247767', 'Nick Eastwood', '1956', '2009');
insert into public.names values ('20248029', 'Emilio Ebergenyi', '1950', '2005');
insert into public.names values ('20248040', 'Leslie Eberhard', '1951', '2002');
insert into public.names values ('20248396', 'James Echerd', '1960', '2006');
insert into public.names values ('20248474', 'Jennifer Echols', '1954', '2018');
insert into public.names values ('20248555', 'Agneta Eckemyr', '1950', '2018');
insert into public.names values ('20248892', 'Jan Eddy', '1951', '2015');
insert into public.names values ('20249401', 'Graeme Edler', '1950', '2004');
insert into public.names values ('20249496', 'Janet Edmonds', '1966', '2017');
insert into public.names values ('20249503', 'Melvin Edmonds', '1953', '2019');
insert into public.names values ('20249692', 'Andreas Edstr??981', '2001', null);
insert into public.names values ('20250348', 'Samantha Edwards', '1979', '2016');
insert into public.names values ('20250404', 'Thurston Edwards', '1955', '2017');
insert into public.names values ('20250582', 'Ryan Effner', '1964', '2005');
insert into public.names values ('20250629', 'Christos Efthimiou', '1954', '2008');
insert into public.names values ('20250906', 'J??n Egger', '1959', '2009');
insert into public.names values ('20251210', 'Jerome Ehlers', '1958', '2014');
insert into public.names values ('20251632', 'Philippe Eidel', '1956', '2018');
insert into public.names values ('20251765', 'Maryon Eilertsen', '1950', '2015');
insert into public.names values ('20251823', 'Mathias Einert', '1954', '2004');
insert into public.names values ('20251901', 'Sten Eirik', '1952', '2015');
insert into public.names values ('20251969', 'Aron Eisenberg', '1969', '2019');
insert into public.names values ('20252120', 'Mimi Eisman', '1956', '2013');
insert into public.names values ('20252394', 'Willem Ekkel', '1965', '2002');
insert into public.names values ('20252835', 'Radwan El-Kashef', '1952', '2002');
insert into public.names values ('20252989', 'J??n Elbers', '1961', '2010');
insert into public.names values ('20252990', 'Chris Elbert', '1963', '2019');
insert into public.names values ('20253518', 'Rick Elias', '1955', '2019');
insert into public.names values ('20253813', 'Ronit Elkabetz', '1964', '2016');
insert into public.names values ('20254493', 'Jennifer Elliott', '1964', '2003');
insert into public.names values ('20254786', 'David R. Ellis', '1952', '2013');
insert into public.names values ('20255009', 'Ora Ellis', '1950', '2017');
insert into public.names values ('20255244', 'Roy Elliston', '1954', '2013');
insert into public.names values ('20255518', 'Halil Elohev', '1982', '2010');
insert into public.names values ('20255590', 'Nick Els', '1960', '2010');
insert into public.names values ('20255946', 'Kevin Elyot', '1951', '2014');
insert into public.names values ('20256116', 'Billy ''The Eight Ball'' Embry', '1961', '2000');
insert into public.names values ('20256526', 'Belinda Emmett', '1974', '2006');
insert into public.names values ('20256591', 'Gy?? Em??955', '2013', null);
insert into public.names values ('20256600', 'Martin Emond', '1969', '2004');
insert into public.names values ('20256684', 'Tony Emsley', '1961', '2008');
insert into public.names values ('20256687', 'Jim Emswiller', '1957', '2018');
insert into public.names values ('20257183', 'Constanze Engelbrecht', '1950', '2000');
insert into public.names values ('20257294', 'Johan Engels', '1952', '2014');
insert into public.names values ('20257328', 'Julie Rae Engelsman', '1965', '2016');
insert into public.names values ('20257419', 'Caroline England', '1959', '2006');
insert into public.names values ('20257464', 'Scott England', '1972', '2000');
insert into public.names values ('20257725', '?leik Engmark', '1965', '2017');
insert into public.names values ('20257930', 'Cherry Enoki', '1975', '2008');
insert into public.names values ('20258012', 'Nick Enright', '1950', '2003');
insert into public.names values ('20258294', 'Marianne Epin', '1952', '2017');
insert into public.names values ('20258345', 'Heidi Epper', '1968', '2005');
insert into public.names values ('20258466', 'Howie Epstein', '1955', '2003');
insert into public.names values ('20258564', 'Charles C. Eguia', '1950', '2018');
insert into public.names values ('20258592', 'Paul Erangey', '1966', '2004');
insert into public.names values ('20258908', 'Ayhan Erg??l', '1961', '2019');
insert into public.names values ('20259577', 'Thorbj??Erlingsson', '1955', '2015');
insert into public.names values ('20259605', 'John Ermin', '1977', '2019');
insert into public.names values ('20259924', 'Isabelle Ertmann', '1954', '2015');
insert into public.names values ('20260299', 'Daniel Escobar', '1964', '2013');
insert into public.names values ('20260389', 'Jean-Yves Escoffier', '1950', '2003');
insert into public.names values ('20260486', 'Alejandro Escudero', '1956', '2014');
insert into public.names values ('20260715', 'Esmeray', '1950', '2002');
insert into public.names values ('20261197', 'Phillip Esposito', '1955', '2005');
insert into public.names values ('20261416', 'Mmekutmfon Essien', '1968', '2001');
insert into public.names values ('20261602', 'Maggie Estep', '1963', '2014');
insert into public.names values ('20261632', 'P?r Esterh?', '1950', '2016');
insert into public.names values ('20261950', 'Natatcha Est?nez', '1961', '2007');
insert into public.names values ('20262806', 'Griff Evans', '1965', '2001');
insert into public.names values ('20262924', 'Josh Ryan Evans', '1982', '2002');
insert into public.names values ('20263518', 'Gimel Everett', '1951', '2011');
insert into public.names values ('20263553', 'Mark Everett', '1969', '2008');
insert into public.names values ('20263604', 'Jacqui Everitt', '1961', '2006');
